"{
    ""area"": ""33,843"",
    ""gdp"": ""7.932 Billion"",
    ""cities"": {
        ""Anenii Noi"": ""+373-265"",
        ""Balti"": ""+373-231"",
        ""Basarabeasca"": ""+373-297"",
        ""Bender"": ""+373-552"",
        ""Briceni"": ""+373-247"",
        ""Cahul"": ""+373-299"",
        ""Cainari"": ""+373-277"",
        ""Calarasi"": ""+373-244"",
        ""Camenca"": ""+373-216"",
        ""Cantemir"": ""+373-273"",
        ""Causeni"": ""+373-243"",
        ""Cead\u00eer \u2013 Lunga"": ""+373-291"",
        ""Chisinau"": ""+373-22"",
        ""Cimislia"": ""+373-241"",
        ""Comrat"": ""+373-298"",
        ""Criuleni"": ""+373-248"",
        ""Dnestrovsk"": ""+373-219"",
        ""Donduseni"": ""+373-251"",
        ""Drochia"": ""+373-252"",
        ""Dubasari"": ""+373-215"",
        ""Edinet"": ""+373-246"",
        ""Falesti"": ""+373-259"",
        ""Floresti"": ""+373-250"",
        ""Glodeni"": ""+373-249"",
        ""Grigoriopol"": ""+373-210"",
        ""H\u00eencesti"": ""+373-269"",
        ""Ialoveni"": ""+373-268"",
        ""Leova"": ""+373-263"",
        ""Nisporeni"": ""+373-264"",
        ""Ocnita"": ""+373-271"",
        ""Orhei"": ""+373-235"",
        ""Rezina"": ""+373-254"",
        ""R\u00eebnita"": ""+373-555"",
        ""R\u00eescani"": ""+373-256"",
        ""S\u00eengerei"": ""+373-262"",
        ""Slobozia"": ""+373-557"",
        ""Soldanesti"": ""+373-272"",
        ""Soroca"": ""+373-230"",
        ""Stefan Voda"": ""+373-242"",
        ""Straseni"": ""+373-237"",
        ""Taraclia"": ""+373-294"",
        ""Telenesti"": ""+373-258"",
        ""Tiraspol"": ""+373-533"",
        ""Ungheni"": ""+373-236"",
        ""Vulcanesti"": ""+373-293""
    }
}"
"{
    ""index"": ""cnt137"",
    ""href"": ""/monaco"",
    ""country"": ""Monaco"",
    ""country_code"": ""377"",
    ""iso2"": ""MC"",
    ""iso3"": ""MCO"",
    ""popuation"": ""32,965"",
    ""area"": ""2"",
    ""gdp"": ""5.748 Billion"",
    ""cities"": {
        ""Monaco"": ""+377-9""
    }
}"
"{
    ""index"": ""cnt138"",
    ""href"": ""/mongolia"",
    ""country"": ""Mongolia"",
    ""country_code"": ""976"",
    ""iso2"": ""MN"",
    ""iso3"": ""MNG"",
    ""popuation"": ""3,086,918"",
    ""area"": ""1,565,000"",
    ""gdp"": ""11.14 Billion"",
    ""cities"": {
        ""Ulaanbaatar"": ""+976-11""
    }
}"
"{
    ""index"": ""cnt139"",
    ""href"": ""/montenegro"",
    ""country"": ""Montenegro"",
    ""country_code"": ""382"",
    ""iso2"": ""ME"",
    ""iso3"": ""MNE"",
    ""popuation"": ""666,730"",
    ""area"": ""14,026"",
    ""gdp"": ""4.518 Billion"",
    ""cities"": {
        ""Bar"": ""+382-85"",
        ""Berane"": ""+382-87"",
        ""Bijelo Polje"": ""+382-84"",
        ""Cetinje"": ""+382-86"",
        ""Herceg Novi"": ""+382-88"",
        ""Kotor"": ""+382-82"",
        ""Nikshic"": ""+382-83"",
        ""Pljevlja"": ""+382-89"",
        ""Podgorica"": ""+382-81""
    }
}"
"{
    ""index"": ""cnt140"",
    ""href"": ""/montserrat"",
    ""country"": ""Montserrat"",
    ""country_code"": ""1-664"",
    ""iso2"": ""MS"",
    ""iso3"": ""MSR"",
    ""popuation"": ""9,341"",
    ""area"": ""102"",
    ""gdp"": """",
    ""cities"": {
        """": ""Montserrat does not use city codes.""
    }
}"
"{
    ""index"": ""cnt141"",
    ""href"": ""/morocco"",
    ""country"": ""Morocco"",
    ""country_code"": ""212"",
    ""iso2"": ""MA"",
    ""iso3"": ""MAR"",
    ""popuation"": ""31,627,428"",
    ""area"": ""446,550"",
    ""gdp"": ""104.8 Billion"",
    ""cities"": {
        ""Casablanca"": ""+212-22"",
        ""Fes"": ""+212-55"",
        ""L\u00e2ayoune"": ""+212-48"",
        ""Marrakech"": ""+212-44"",
        ""M\u00e9kn\u00e8s"": ""+212-55"",
        ""Oujda"": ""+212-56"",
        ""Rabat"": ""+212-37"",
        ""Settat"": ""+212-23"",
        ""Tanger (Tangiers)"": ""+212-39"",
        ""T\u00e9touan"": ""+212-39""
    }
}"
"{
    ""index"": ""cnt142"",
    ""href"": ""/mozambique"",
    ""country"": ""Mozambique"",
    ""country_code"": ""258"",
    ""iso2"": ""MZ"",
    ""iso3"": ""MOZ"",
    ""popuation"": ""22,061,451"",
    ""area"": ""801,590"",
    ""gdp"": ""14.67 Billion"",
    ""cities"": {
        ""Beira"": ""+258-23"",
        ""Chimolo"": ""+258-251"",
        ""Chokwe"": ""+258-221"",
        ""Maputo"": ""+258-21"",
        ""Matola"": ""+258-24"",
        ""Nampula"": ""+258-26"",
        ""Quelimane"": ""+258-24"",
        ""Tete"": ""+258-252"",
        ""Xai-Xai"": ""+258-222""
    }
}"
"{
    ""index"": ""cnt143"",
    ""href"": ""/burma"",
    ""country"": ""Myanmar"",
    ""country_code"": ""95"",
    ""iso2"": ""MM"",
    ""iso3"": ""MMR"",
    ""popuation"": ""53,414,374"",
    ""area"": ""678,500"",
    ""gdp"": ""59.43 Billion"",
    ""cities"": {
        ""Bassein"": ""+95-42"",
        ""Dawei"": ""+95-59"",
        ""Hpa-An"": ""+95-58"",
        ""Mandalay"": ""+95-2"",
        ""Mawlamyine"": ""+95-57"",
        ""Mobile Phones - Mandalay"": ""+95-69+95-90"",
        ""Mobile Phones - Yangon"": ""+95-80+95-99"",
        ""Monywa"": ""+95-71"",
        ""Myeik"": ""+95-59"",
        ""Prome"": ""+95-53"",
        ""Thaton"": ""+95-57"",
        ""Yangon (Rangoon)"": ""+95-1""
    }
}"
"{
    ""index"": ""cnt144"",
    ""href"": ""/namibia"",
    ""country"": ""Namibia"",
    ""country_code"": ""264"",
    ""iso2"": ""NA"",
    ""iso3"": ""NAM"",
    ""popuation"": ""2,128,471"",
    ""area"": ""825,418"",
    ""gdp"": ""12.3 Billion"",
    ""cities"": {
        ""Abenab"": ""+264-67"",
        ""Aminuis"": ""+264-63"",
        ""Anamulenge"": ""+264-65"",
        ""Andara"": ""+264-67"",
        ""Anker"": ""+264-67"",
        ""Aoba"": ""+264-67"",
        ""Arandis"": ""+264-64"",
        ""Aranos"": ""+264-63"",
        ""Aranos (party line)"": ""+264-6642"",
        ""Ariamsvlei"": ""+264-63"",
        ""Aroab"": ""+264-63"",
        ""Asab"": ""+264-668"",
        ""Aus"": ""+264-63"",
        ""Babi-Babi"": ""+264-62"",
        ""Bagani"": ""+264-66"",
        ""Bethanie"": ""+264-63"",
        ""Biermanskool"": ""+264-67"",
        ""Blue Sodalite Mine"": ""+264-65"",
        ""Blumfelde"": ""+264-62"",
        ""Bralano"": ""+264-6642"",
        ""Buitepos"": ""+264-62"",
        ""Bukalo"": ""+264-66"",
        ""Bulwana"": ""+264-668"",
        ""Bunia"": ""+264-66"",
        ""Dawiab"": ""+264-63"",
        ""Deurstamp"": ""+264-63"",
        ""Dordabis"": ""+264-62"",
        ""Drimiopsis"": ""+264-62"",
        ""Edundja"": ""+264-65"",
        ""Eenhana"": ""+264-65"",
        ""Ehomba"": ""+264-65"",
        ""Eland"": ""+264-62"",
        ""Elim"": ""+264-65"",
        ""Endola"": ""+264-65"",
        ""Epikuru"": ""+264-62"",
        ""Epupa"": ""+264-67"",
        ""Etanga"": ""+264-65"",
        ""Etosha Rurtel"": ""+264-67"",
        ""Etunda"": ""+264-65"",
        ""Feldschuhorn"": ""+264-63"",
        ""Friedental"": ""+264-62"",
        ""Gaibis"": ""+264-63"",
        ""Gam"": ""+264-67"",
        ""Gibeon"": ""+264-63"",
        ""Gibeon party line"": ""+264-668"",
        ""Goageb"": ""+264-63"",
        ""Gobabis"": ""+264-62"",
        ""Gochas"": ""+264-63"",
        ""Grenslyn"": ""+264-63"",
        ""Groot \u2013 Aub"": ""+264-62"",
        ""Grootfontein"": ""+264-67"",
        ""Grunau"": ""+264-63"",
        ""Guibis"": ""+264-63"",
        ""Haiyandja"": ""+264-65"",
        ""Hakasembe"": ""+264-66"",
        ""Halali"": ""+264-67"",
        ""Hamab"": ""+264-63"",
        ""Helmeringhausen"": ""+264-63"",
        ""Helmeringhausen (party line)"": ""+264-6362"",
        ""Henties Bay"": ""+264-64"",
        ""Hoachanas"": ""+264-63"",
        ""Hobas"": ""+264-6342"",
        ""Hochfeld"": ""+264-62"",
        ""Hochland"": ""+264-62"",
        ""Horabe"": ""+264-67"",
        ""Hosea Kutako INT Airport"": ""+264-62"",
        ""K. Murangi"": ""+264-66"",
        ""Kahenge"": ""+264-66"",
        ""Kais"": ""+264-63"",
        ""Kalahariplaas"": ""+264-63"",
        ""Kalahariplaas \u2013 Party Lines"": ""+264-6642"",
        ""Kalkfeld"": ""+264-67"",
        ""Kalkfeld (party lines)"": ""+264-6642"",
        ""Kalkrand"": ""+264-63"",
        ""Kamanjab"": ""+264-67"",
        ""Kaolo Otavi"": ""+264-65"",
        ""Karasburg"": ""+264-63"",
        ""Karibib"": ""+264-64"",
        ""Katima-Mulilo"": ""+264-66"",
        ""Keetmanshoop"": ""+264-63"",
        ""Keetmanshoop (party line)"": ""+264-638"",
        ""KhoriXas"": ""+264-67"",
        ""Klein Aub"": ""+264-62"",
        ""Klein Karas"": ""+264-63"",
        ""Klein Waterberg"": ""+264-67"",
        ""K\u00f6es"": ""+264-63"",
        ""Koes (party line)"": ""+264-632532"",
        ""Kombat"": ""+264-67"",
        ""Kongola"": ""+264-66"",
        ""Kumakams"": ""+264-6638"",
        ""Kunene River Lodge"": ""+264-65"",
        ""Langstrand"": ""+264-64"",
        ""Leoburn"": ""+264-64"",
        ""Leonardville"": ""+264-62"",
        ""Lindequest"": ""+264-67"",
        ""Lorelei"": ""+264-63"",
        ""Luderitz"": ""+264-63"",
        ""Luderitz -Elizabeth Bay"": ""+264-63"",
        ""Mahanene"": ""+264-65"",
        ""Maltahohe"": ""+264-63"",
        ""Maltahohe (party line)"": ""+264-6638"",
        ""Mangetti duin"": ""+264-67"",
        ""Many Hills"": ""+264-62"",
        ""Marangi"": ""+264-66"",
        ""Mariental"": ""+264-63"",
        ""Mariental (party line)"": ""+264-668"",
        ""Maroelaboom"": ""+264-67"",
        ""Mashare"": ""+264-66"",
        ""Matava"": ""+264-66"",
        ""Mobile Phones"": ""+264-81"",
        ""Mokuti"": ""+264-67"",
        ""Mpacha"": ""+264-66"",
        ""Muveke"": ""+264-66"",
        ""Nakayale"": ""+264-66"",
        ""Namasvrede"": ""+264-63"",
        ""Namgorab"": ""+264-6638"",
        ""Namib Grens"": ""+264-62"",
        ""Namutoni"": ""+264-67"",
        ""Narubis"": ""+264-63"",
        ""Neudamm"": ""+264-62"",
        ""Nina"": ""+264-62"",
        ""Nkurenkuru"": ""+264-66"",
        ""Noordoewer"": ""+264-63"",
        ""Nouas"": ""+264-62"",
        ""Nudaus"": ""+264-63"",
        ""Nyangana"": ""+264-66"",
        ""Nzinze"": ""+264-66"",
        ""Oabis"": ""+264-6342"",
        ""Oamites"": ""+264-62"",
        ""Oamseb"": ""+264-63"",
        ""Obombo"": ""+264-65"",
        ""Odibo"": ""+264-65"",
        ""Ogongo"": ""+264-65"",
        ""Ohandungu"": ""+264-65"",
        ""Ohangwena"": ""+264-65"",
        ""Okahandja"": ""+264-62"",
        ""Okahao"": ""+264-65"",
        ""Okakarara"": ""+264-67"",
        ""Okalongo"": ""+264-65"",
        ""Okamatapati"": ""+264-67"",
        ""Okandjatu"": ""+264-62"",
        ""Okangwati"": ""+264-65"",
        ""Okaputa"": ""+264-67"",
        ""Okatope"": ""+264-65"",
        ""Okaukuejo"": ""+264-67"",
        ""Okorosave"": ""+264-65"",
        ""Okurusu"": ""+264-67"",
        ""Oluno"": ""+264-65"",
        ""Omafu"": ""+264-65"",
        ""Omaruru"": ""+264-64"",
        ""Omaruru (party line)"": ""+264-628"",
        ""Omatjene"": ""+264-67"",
        ""Ombalantu"": ""+264-65"",
        ""Ombika"": ""+264-67"",
        ""Ombotozu"": ""+264-62"",
        ""Omega"": ""+264-66"",
        ""Omitara"": ""+264-62"",
        ""Omitara (party line)"": ""+264-62"",
        ""Omungwelume"": ""+264-65"",
        ""Omuthya"": ""+264-65"",
        ""Onandjokwe"": ""+264-65"",
        ""Onathinge"": ""+264-65"",
        ""Ondangwa"": ""+264-65"",
        ""Ondjona"": ""+264-62"",
        ""Ondobe"": ""+264-65"",
        ""Ondundu"": ""+264-65"",
        ""Onesi"": ""+264-65"",
        ""Ongangdjera"": ""+264-65"",
        ""Ongava"": ""+264-67"",
        ""Ongenga"": ""+264-65"",
        ""Ongha"": ""+264-65"",
        ""Ongwediva"": ""+264-65"",
        ""Onuno"": ""+264-65"",
        ""Opuwo"": ""+264-65"",
        ""Oranjemund"": ""+264-63"",
        ""Orumana"": ""+264-65"",
        ""Oshakati"": ""+264-65"",
        ""Oshifo"": ""+264-65"",
        ""Oshigambo"": ""+264-65"",
        ""Oshikango"": ""+264-65"",
        ""Oshikango Rurtel"": ""+264-6751"",
        ""Oshikuku"": ""+264-65"",
        ""Oshitayi"": ""+264-65"",
        ""Oshivello"": ""+264-67"",
        ""Otavi"": ""+264-67"",
        ""Otjerunda"": ""+264-65"",
        ""Otjihase"": ""+264-62"",
        ""Otjikondo"": ""+264-67"",
        ""Otjimbingwe"": ""+264-64"",
        ""Otjinene"": ""+264-62"",
        ""Otjiwa"": ""+264-62"",
        ""Otjiwarongo"": ""+264-67"",
        ""Otjondeka"": ""+264-65"",
        ""Otjozondu"": ""+264-62"",
        ""Otwani"": ""+264-65"",
        ""Outjo"": ""+264-67"",
        ""Ovitoto"": ""+264-62"",
        ""Panosa"": ""+264-65"",
        ""Plessisplaas"": ""+264-62"",
        ""Prosit"": ""+264-658"",
        ""Rehoboth"": ""+264-62"",
        ""Rehoboth Station"": ""+264-62"",
        ""Rietfontein"": ""+264-67"",
        ""Rietoog"": ""+264-62"",
        ""Rosh Pinah"": ""+264-63"",
        ""Rossing Centrex"": ""+264-64"",
        ""R\u00f6ssing Mine"": ""+264-64"",
        ""Ruacana"": ""+264-65"",
        ""Rundu"": ""+264-66"",
        ""Rupara"": ""+264-66"",
        ""Ruuga"": ""+264-66"",
        ""Sandveld"": ""+264-62"",
        ""Schilp"": ""+264-63"",
        ""Seeheim"": ""+264-63"",
        ""Seeis"": ""+264-62"",
        ""Sesfontein"": ""+264-65"",
        ""Sikono"": ""+264-66"",
        ""Sodalite"": ""+264-65"",
        ""Solitaire"": ""+264-63"",
        ""Sorris-Sorris"": ""+264-67"",
        ""Spatzenfeld"": ""+264-62"",
        ""Stampriet"": ""+264-63"",
        ""Steinhausen"": ""+264-62"",
        ""Stinkdoring"": ""+264-63"",
        ""Summerdown"": ""+264-62"",
        ""Swakopmund"": ""+264-64"",
        ""Toshari"": ""+264-67"",
        ""Tsandi"": ""+264-65"",
        ""Tsaobis"": ""+264-64"",
        ""Tses"": ""+264-63"",
        ""Tsumeb"": ""+264-67"",
        ""Tsumispark"": ""+264-63"",
        ""Tsumkwe"": ""+264-67"",
        ""Uchab"": ""+264-67"",
        ""Uhabis"": ""+264-63"",
        ""Uib"": ""+264-67"",
        ""Uis"": ""+264-64"",
        ""Usakos"": ""+264-64"",
        ""Vineta"": ""+264-64"",
        ""Walvis Bay"": ""+264-64"",
        ""Warmbad"": ""+264-63"",
        ""Warmquelle"": ""+264-65"",
        ""Waterberg Plateau Park"": ""+264-67"",
        ""Wilhemsthal"": ""+264-62"",
        ""Windhoek"": ""+264-61"",
        ""Witvlei"": ""+264-62""
    }
}"
"{
    ""index"": ""cnt145"",
    ""href"": ""/nauru"",
    ""country"": ""Nauru"",
    ""country_code"": ""674"",
    ""iso2"": ""NR"",
    ""iso3"": ""NRU"",
    ""popuation"": ""10,065"",
    ""area"": ""21"",
    ""gdp"": """",
    ""cities"": {
        """": ""Nauru does not use city codes.""
    }
}"
"{
    ""index"": ""cnt146"",
    ""href"": ""/nepal"",
    ""country"": ""Nepal"",
    ""country_code"": ""977"",
    ""iso2"": ""NP"",
    ""iso3"": ""NPL"",
    ""popuation"": ""28,951,852"",
    ""area"": ""140,800"",
    ""gdp"": ""19.34 Billion"",
    ""cities"": {
        ""Bhaktapur"": ""+977-1"",
        ""Bharatput"": ""+977-56"",
        ""Biratnagar"": ""+977-21"",
        ""Bjojpur"": ""+977-29"",
        ""Dhangadi"": ""+977-91"",
        ""Dhankuta"": ""+977-26"",
        ""Dolakha"": ""+977-49"",
        ""Gorkha"": ""+977-64"",
        ""Jhapa"": ""+977-23"",
        ""Kathmandu"": ""+977-1"",
        ""Nepalgunj"": ""+977-81"",
        ""Phidim"": ""+977-24"",
        ""Pokhara"": ""+977-41"",
        ""Sarlahi"": ""+977-46""
    }
}"
"{
    ""index"": ""cnt147"",
    ""href"": ""/netherlands"",
    ""country"": ""Netherlands"",
    ""country_code"": ""31"",
    ""iso2"": ""NL"",
    ""iso3"": ""NLD"",
    ""popuation"": ""16,645,000"",
    ""area"": ""41,526"",
    ""gdp"": ""722.3 Billion"",
    ""cities"": {
        ""Amsterdam"": ""+31-20"",
        ""Arnhem"": ""+31-26"",
        ""de Meern"": ""+31-30"",
        ""Den Bosch"": ""+31-73"",
        ""Deventer"": ""+31-570"",
        ""Eindhoven"": ""+31-40"",
        ""Groningen"": ""+31-50"",
        ""Haarlem"": ""+31-23"",
        ""Heemstede"": ""+31-23"",
        ""Hillegersberg"": ""+31-10"",
        ""Hilversum"": ""+31-35"",
        ""Hoensbroek"": ""+31-45"",
        ""Hoogkerk"": ""+31-50"",
        ""Hoogvliet"": ""+31-10"",
        ""Houten"": ""+31-30"",
        ""IJsselstein"": ""+31-30"",
        ""Leiden"": ""+31-71"",
        ""Nieuwegein"": ""+31-30"",
        ""Nijmegen"": ""+31-24"",
        ""Oud Zuilen"": ""+31-30"",
        ""Oud Zuilen is part of Utrecht"": "" "",
        ""Rotterdam"": ""+31-10"",
        ""The Hague (Den Haag)"": ""+31-70"",
        ""Utrecht"": ""+31-30"",
        ""Vught"": ""+31-73"",
        ""Zeist"": ""+31-30""
    }
}"
"{
    ""index"": ""cnt148"",
    ""href"": ""/netherlandsantilles"",
    ""country"": ""Netherlands Antilles"",
    ""country_code"": ""599"",
    ""iso2"": ""AN"",
    ""iso3"": ""ANT"",
    ""popuation"": ""136,197"",
    ""area"": ""960"",
    ""gdp"": """",
    ""cities"": {
        ""Bonaire"": ""+599-7"",
        ""Cura\u00e7ao"": ""+599-9"",
        ""Saba"": ""+599-4"",
        ""St. Eustatius"": ""+599-3"",
        ""St. Maarten"": ""+599-5""
    }
}"
"{
    ""index"": ""cnt149"",
    ""href"": ""/newcaledonia"",
    ""country"": ""New Caledonia"",
    ""country_code"": ""687"",
    ""iso2"": ""NC"",
    ""iso3"": ""NCL"",
    ""popuation"": ""216,494"",
    ""area"": ""19,060"",
    ""gdp"": ""9.28 Billion"",
    ""cities"": {
        ""Belep"": ""+687-42+687-47"",
        ""Boulouparis"": ""+687-35+687-41+687-43+687-44+687-46"",
        ""Lifou"": ""+687-45"",
        ""Noum\u00e9a"": ""+687-23+687-24+687-25+687-26+687-27+687-28+687-29""
    }
}"
"{
    ""index"": ""cnt150"",
    ""href"": ""/newzealand"",
    ""country"": ""New Zealand"",
    ""country_code"": ""64"",
    ""iso2"": ""NZ"",
    ""iso3"": ""NZL"",
    ""popuation"": ""4,252,277"",
    ""area"": ""268,680"",
    ""gdp"": ""181.1 Billion"",
    ""cities"": {
        ""Auckland"": ""+64-9"",
        ""Christchurch"": ""+64-3"",
        ""Dunedin"": ""+64-3"",
        ""Hamilton"": ""+64-7"",
        ""Hastings"": ""+64-6"",
        ""Invercargill"": ""+64-3"",
        ""Napier"": ""+64-6"",
        ""Nelson"": ""+64-3"",
        ""New Plymouth"": ""+64-6"",
        ""New Zealand External Territori"": ""+64-24"",
        ""North Island (Central and East"": ""+64-7"",
        ""North Island (North)"": ""+64-9"",
        ""North Island (Western)"": ""+64-6"",
        ""Palmerston North"": ""+64-6"",
        ""Pokeno"": ""+64-9"",
        ""Rotorua"": ""+64-7"",
        ""South Island"": ""+64-3"",
        ""Tauranga"": ""+64-7"",
        ""Timaru"": ""+64-3"",
        ""Wanganui"": ""+64-6"",
        ""Wellington Region"": ""+64-4"",
        ""Whangarei"": ""+64-9""
    }
}"
"{
    ""index"": ""cnt151"",
    ""href"": ""/nicaragua"",
    ""country"": ""Nicaragua"",
    ""country_code"": ""505"",
    ""iso2"": ""NI"",
    ""iso3"": ""NIC"",
    ""popuation"": ""5,995,928"",
    ""area"": ""129,494"",
    ""gdp"": ""11.26 Billion"",
    ""cities"": {
        ""Boaco"": ""+505-54"",
        ""Chinandega"": ""+505-341"",
        ""Diriamba"": ""+505-4222"",
        ""Esteli"": ""+505-71"",
        ""Granada"": ""+505-55"",
        ""Leon"": ""+505-311"",
        ""Managua"": ""+505-2"",
        ""Masatepe"": ""+505-44"",
        ""Masaya"": ""+505-52"",
        ""Nandaime"": ""+505-4522"",
        ""Rivas"": ""+505-46"",
        ""San Juan Del Sur"": ""+505-4682"",
        ""San Marcos"": ""+505-43"",
        ""Tipitapa"": ""+505-53""
    }
}"
"{
    ""index"": ""cnt152"",
    ""href"": ""/niger"",
